--------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nj995/dropbox/projects/2018_helios/output/regression_results/20181124_cso_topics_by_year.log
  log type:  text
 opened on:  26 Nov 2018, 00:27:56

. foreach cso_code in 1 2 3 4 5 6{
  2.         preserve
  3.                 keep if cso == `cso_code'
  4.                 eststo: regress share i.year i.agency_id i.rcdc_id, robust
  5.         restore 
  6. }
(37,100 observations deleted)

Linear regression                               Number of obs     =      7,895
                                                F(217, 7677)      =      59.05
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9065
                                                Root MSE          =     .22209

---------------------------------------------------------------------------------------------------
                                  |               Robust
                 ATHEROSCLEROSIS  |    .001061   .0063621     0.17   0.868    -.0114105    .0135325
ATTENTION DEFICIT DISORDER (ADD)  |  -.0157875   .0092293    -1.71   0.087    -.0338795    .0023044
                          AUTISM  |  -.0179781   .0053012    -3.39   0.001    -.0283699   -.0075862
              AUTOIMMUNE DISEASE  |   .2193113   .0247937     8.85   0.000     .1707089    .2679138
                  BATTEN DISEASE  |  -.0265202   .0089677    -2.96   0.003    -.0440993   -.0089411
                      BIODEFENSE  |   .1388515   .0168152     8.26   0.000     .1058891    .1718139
                  BIOENGINEERING  |   .3443701    .054835     6.28   0.000     .2368785    .4518617
                   BIOTECHNOLOGY  |   2.025767   .0714166    28.37   0.000     1.885771    2.165763
                BIPOLAR DISORDER  |  -.0253317   .0118643    -2.14   0.033     -.048589   -.0020745
                    BRAIN CANCER  |   .0899457   .0122462     7.34   0.000     .0659398    .1139516
                 BRAIN DISORDERS  |   .3820505   .0224057    17.05   0.000     .3381293    .4259717
                   BREAST CANCER  |   1.585227   .0584557    27.12   0.000     1.470638    1.699817
            CANNABINOID RESEARCH  |  -.0277048   .0059634    -4.65   0.000    -.0393947   -.0160149
                  CARDIOVASCULAR  |    .138694   .0149112     9.30   0.000      .109464     .167924
                  CEREBRAL PALSY  |  -.0259341   .0116656    -2.22   0.026    -.0488019   -.0030663
                 CERVICAL CANCER  |  -.0080713   .0055114    -1.46   0.143    -.0188752    .0027326
     CHARCOT-MARIE-TOOTH DISEASE  |  -.0160884   .0057829    -2.78   0.005    -.0274246   -.0047523
              CHILDHOOD LEUKEMIA  |   .0441961   .0103487     4.27   0.000     .0239098    .0644824
CHRONIC FATIGUE SYNDROME (ME/CFS  |  -.0238517   .0093994    -2.54   0.011    -.0422772   -.0054263
CHRONIC LIVER DISEASE AND CIRRHO  |   .0190692   .0070665     2.70   0.007      .005217    .0329214
CHRONIC OBSTRUCTIVE PULMONARY DI  |  -.0104216   .0060377    -1.73   0.084    -.0222572    .0014139
CLIMATE-RELATED EXPOSURES AND CO  |   .0254962   .0078801     3.24   0.001     .0100491    .0409433
              COLO-RECTAL CANCER  |   .3659442   .0214373    17.07   0.000     .3239211    .4079672
CONDITIONS AFFECTING THE EMBRYON  |  -.0212296   .0056277    -3.77   0.000    -.0322614   -.0101978
 CONGENITAL STRUCTURAL ANOMALIES  |   .0185903    .009333     1.99   0.046      .000295    .0368856
      CONTRACEPTION/REPRODUCTION  |   .2137225   .0401706     5.32   0.000     .1349771    .2924679
                 COOLEY'S ANEMIA  |  -.0216504   .0056623    -3.82   0.000      -.03275   -.0105508
                 CROHN'S DISEASE  |  -.0092559   .0063245    -1.46   0.143    -.0216536    .0031418
                 CYSTIC FIBROSIS  |  -.0121718   .0058609    -2.08   0.038    -.0236608   -.0006829
                        DEMENTIA  |  -.0011241   .0052935    -0.21   0.832    -.0115007    .0092525
DENTAL/ORAL AND CRANIOFACIAL DIS  |   .0472413   .0098966     4.77   0.000     .0278413    .0666412
                      DEPRESSION  |  -.0168078   .0056098    -3.00   0.003    -.0278044   -.0058111
                        DIABETES  |   .2790105   .0711551     3.92   0.000     .1395271    .4184939
              DIGESTIVE DISEASES  |     1.0723   .0451818    23.73   0.000     .9837311    1.160868
DIGESTIVE DISEASES - (GALLBLADDE  |  -.0150572   .0058635    -2.57   0.010    -.0265513   -.0035632
DIGESTIVE DISEASES - (PEPTIC ULC  |  -.0247167   .0053047    -4.66   0.000    -.0351153   -.0143181
                   DOWN SYNDROME  |  -.0207602   .0052752    -3.94   0.000    -.0311009   -.0104194
          DRUG ABUSE (NIDA ONLY)  |  -.0131581    .005617    -2.34   0.019    -.0241689   -.0021472
DUCHENNE/ BECKER MUSCULAR DYSTRO  |  -.0198513   .0058977    -3.37   0.001    -.0314124   -.0082902
                        DYSTONIA  |  -.0282152   .0077507    -3.64   0.000    -.0434088   -.0130217
                EATING DISORDERS  |   .0211451   .0139049     1.52   0.128    -.0061124    .0484025
      ECZEMA / ATOPIC DERMATITIS  |  -.0267293   .0087655    -3.05   0.002    -.0439119   -.0095466
    EMERGING INFECTIOUS DISEASES  |   .2307008   .0246755     9.35   0.000     .1823301    .2790715
                       EMPHYSEMA  |  -.0188846   .0058847    -3.21   0.001    -.0304203    -.007349
                   ENDOMETRIOSIS  |  -.0124409   .0057804    -2.15   0.031     -.023772   -.0011098
                        EPILEPSY  |  -.0166005   .0051774    -3.21   0.001    -.0267497   -.0064514
                        ESTROGEN  |   .0853579   .0119368     7.15   0.000     .0619585    .1087574
EYE DISEASE AND DISORDERS OF VIS  |    .043682   .0090894     4.81   0.000     .0258642    .0614997
FACIOSCAPULOHUMERAL MUSCULAR DYS  |  -.0153376   .0074933    -2.05   0.041    -.0300266   -.0006486
          FETAL ALCOHOL SYNDROME  |  -.0254356   .0118493    -2.15   0.032    -.0486635   -.0022077
        FIBROID TUMORS (UTERINE)  |  -.0126935   .0072273    -1.76   0.079     -.026861    .0014739
                    FIBROMYALGIA  |  -.0255757   .0116792    -2.19   0.029    -.0484702   -.0026812
                  FOOD ALLERGIES  |  -.0234385   .0057605    -4.07   0.000    -.0347307   -.0121463
               FOODBORNE ILLNESS  |  -.0084126   .0056329    -1.49   0.135    -.0194547    .0026295
              FRAGILE X SYNDROME  |  -.0235262   .0054338    -4.33   0.000    -.0341779   -.0128745
   FRONTOTEMPORAL DEMENTIA (FTD)  |  -.0191704   .0056025    -3.42   0.001    -.0301528   -.0081879
                    GENE THERAPY  |  -.0129565   .0054609    -2.37   0.018    -.0236614   -.0022516
                 GENETIC TESTING  |   .0392938   .0077176     5.09   0.000     .0241652    .0544225
                        GENETICS  |   7.733123   .3257423    23.74   0.000     7.094579    8.371666
                       HEADACHES  |  -.0334846   .0078615    -4.26   0.000    -.0488954   -.0180738
HEALTH EFFECTS OF INDOOR AIR POL  |  -.0287142   .0070315    -4.08   0.000    -.0424978   -.0149305
                   HEART DISEASE  |   .0459148   .0073902     6.21   0.000     .0314279    .0604017
HEART DISEASE - CORONARY HEART D  |  -.0096297   .0054762    -1.76   0.079    -.0203644    .0011051
                      HEMATOLOGY  |   .6968098   .0342517    20.34   0.000     .6296671    .7639526
                       HEPATITIS  |  -.0120393   .0057393    -2.10   0.036    -.0232899   -.0007886
                   HEPATITIS - B  |  -.0160796   .0055724    -2.89   0.004    -.0270031   -.0051561
                   HEPATITIS - C  |  -.0156156     .00587    -2.66   0.008    -.0271224   -.0041087
                        HIV/AIDS  |    .133979   .0179313     7.47   0.000     .0988287    .1691292
               HODGKIN'S DISEASE  |  -.0242492   .0063678    -3.81   0.000    -.0367317   -.0117666
HPV AND/OR CERVICAL CANCER VACCI  |  -.0286011   .0120124    -2.38   0.017    -.0521486   -.0050536
              HUMAN FETAL TISSUE  |  -.0195357   .0056759    -3.44   0.001    -.0306621   -.0084093
                    HUMAN GENOME  |   1.229249   .0700672    17.54   0.000     1.091898      1.3666
            HUNTINGTON'S DISEASE  |  -.0166873   .0057676    -2.89   0.004    -.0279934   -.0053812
                   HYDROCEPHALUS  |  -.0256817   .0093192    -2.76   0.006    -.0439499   -.0074135
                    HYPERTENSION  |  -.0018969   .0070165    -0.27   0.787    -.0156512    .0118574
                INFANT MORTALITY  |  -.0286158   .0120103    -2.38   0.017    -.0521593   -.0050723
         INFANT MORTALITY/ (LBW)  |  -.0150162   .0052335    -2.87   0.004    -.0252752   -.0047571
             INFECTIOUS DISEASES  |   .3853463   .0366753    10.51   0.000     .3134528    .4572398
                     INFERTILITY  |   .0020238   .0062008     0.33   0.744    -.0101314    .0141791
      INFLAMMATORY BOWEL DISEASE  |   .0050599   .0069706     0.73   0.468    -.0086044    .0187242
                       INFLUENZA  |   -.014053   .0053455    -2.63   0.009    -.0245317   -.0035743
INJURY (TOTAL) ACCIDENTS/ADVERSE  |   -.003341   .0061937    -0.54   0.590    -.0154823    .0088003
INJURY - TRAUMA - (HEAD AND SPIN  |  -.0160961   .0056968    -2.83   0.005    -.0272633   -.0049289
 INJURY - TRAUMATIC BRAIN INJURY  |  -.0166246   .0092451    -1.80   0.072    -.0347475    .0014983
INTELLECTUAL AND DEVELOPMENTAL D  |   .0114627   .0056379     2.03   0.042     .0004109    .0225146
           INTERSTITIAL CYSTITIS  |  -.0268705   .0087448    -3.07   0.002    -.0440127   -.0097283
                  KIDNEY DISEASE  |   .1698155   .0183902     9.23   0.000     .1337656    .2058654
                  LEAD POISONING  |  -.0253506   .0118615    -2.14   0.033    -.0486024   -.0020988
                    LIVER CANCER  |   .0115661   .0077384     1.49   0.135    -.0036033    .0267355
                   LIVER DISEASE  |   .1253153   .0138794     9.03   0.000      .098108    .1525226
                            LUNG  |   .2812609    .020761    13.55   0.000     .2405636    .3219582
                     LUNG CANCER  |   .1304157    .013923     9.37   0.000     .1031228    .1577086
                           LUPUS  |   -.001967   .0072655    -0.27   0.787    -.0162094    .0122753
                    LYME DISEASE  |  -.0265234   .0073929    -3.59   0.000    -.0410156   -.0120313
                        LYMPHOMA  |   .1136269   .0117157     9.70   0.000     .0906609    .1365929
            MACULAR DEGENERATION  |  -.0155318   .0054046    -2.87   0.004    -.0261263   -.0049373
       MAJOR DEPRESSIVE DISORDER  |  -.0180729   .0093483    -1.93   0.053    -.0363983    .0002524
                         MALARIA  |  -.0118618   .0056161    -2.11   0.035    -.0228708   -.0008527
                   MENTAL HEALTH  |   .0087093   .0065438     1.33   0.183    -.0041185     .021537
                 METHAMPHETAMINE  |   -.018049   .0069906    -2.58   0.010    -.0317524   -.0043456
                       MIGRAINES  |  -.0334846   .0078615    -4.26   0.000    -.0488954   -.0180738
                   MIND AND BODY  |  -.0186381   .0059076    -3.15   0.002    -.0302186   -.0070576
     MUCOPOLYSACCHARIDOSES (MPS)  |  -.0103877   .0132668    -0.78   0.434    -.0363943    .0156189
              MULTIPLE SCLEROSIS  |  -.0135614   .0052704    -2.57   0.010    -.0238927   -.0032301
              MUSCULAR DYSTROPHY  |  -.0141157    .005622    -2.51   0.012    -.0251364   -.0030951
               MYASTHENIA GRAVIS  |  -.0184555   .0070505    -2.62   0.009    -.0322763   -.0046346
              MYOTONIC DYSTROPHY  |  -.0194901   .0082002    -2.38   0.017    -.0355647   -.0034154
                  NANOTECHNOLOGY  |   .0036003   .0076024     0.47   0.636    -.0113025    .0185031
                   NEUROBLASTOMA  |   .0122691   .0070475     1.74   0.082    -.0015459     .026084
               NEURODEGENERATIVE  |   .1433451   .0151305     9.47   0.000     .1136853     .173005
               NEUROFIBROMATOSIS  |  -.0094885   .0062645    -1.51   0.130    -.0217686    .0027916
                   NEUROSCIENCES  |   .7522958   .0534866    14.07   0.000     .6474475    .8571441
                       NUTRITION  |   .1682501   .0208391     8.07   0.000     .1273998    .2091004
                         OBESITY  |   .0371092   .0126933     2.92   0.003      .012227    .0619915
           ORGAN TRANSPLANTATION  |  -.0090009   .0060768    -1.48   0.139     -.020913    .0029112
                     ORPHAN DRUG  |   .0866519   .0103224     8.39   0.000     .0664173    .1068866
                  OSTEOARTHRITIS  |  -.0260702   .0070381    -3.70   0.000    -.0398668   -.0122735
         OSTEOGENESIS IMPERFECTA  |  -.0075249   .0121979    -0.62   0.537    -.0314363    .0163864
                    OSTEOPOROSIS  |   .0067205   .0078227     0.86   0.390    -.0086141    .0220552
                    OTITIS MEDIA  |  -.0236924   .0119034    -1.99   0.047    -.0470264   -.0003584
                  OVARIAN CANCER  |   .1172507   .0125484     9.34   0.000     .0926525     .141849
       PAIN CONDITIONS - CHRONIC  |  -.0134247   .0054703    -2.45   0.014     -.024148   -.0027014
                   PAIN RESEARCH  |  -.0083523   .0055463    -1.51   0.132    -.0192245      .00252
               PANCREATIC CANCER  |   .1218385   .0142343     8.56   0.000     .0939354    .1497416
             PARKINSON'S DISEASE  |  -.0144002   .0054416    -2.65   0.008    -.0250673   -.0037331
                       PEDIATRIC  |   .4063392   .0186844    21.75   0.000     .3697127    .4429656
                  PEDIATRIC AIDS  |  -.0286095   .0120112    -2.38   0.017    -.0521547   -.0050643
                PEDIATRIC CANCER  |   .0910908   .0121234     7.51   0.000     .0673257     .114856
   PEDIATRIC RESEARCH INITIATIVE  |   .0312434   .0074715     4.18   0.000     .0165973    .0458895
PERINATAL - BIRTH - PRETERM (LBW  |  -.0213135   .0054666    -3.90   0.000    -.0320294   -.0105975
PERINATAL - NEONATAL RESPIRATORY  |  -.0173163    .006911    -2.51   0.012    -.0308638   -.0037689
PERINATAL PERIOD - CONDITIONS OR  |  -.0108326   .0053768    -2.01   0.044    -.0213726   -.0002926
           PERIPHERAL NEUROPATHY  |  -.0099429   .0058028    -1.71   0.087     -.021318    .0014322
         PHYSICAL REHABILITATION  |   .0226976   .0139238     1.63   0.103    -.0045969    .0499921
                  PICK'S DISEASE  |  -.0286011   .0120124    -2.38   0.017    -.0521486   -.0050536
                       PNEUMONIA  |  -.0160071   .0056104    -2.85   0.004     -.027005   -.0050093
           PNEUMONIA & INFLUENZA  |  -.0115023   .0053152    -2.16   0.030    -.0219215   -.0010831
       POLYCYSTIC KIDNEY DISEASE  |  -.0123725   .0056053    -2.21   0.027    -.0233604   -.0013845
POST-TRAUMATIC STRESS DISORDER (  |  -.0179639   .0094823    -1.89   0.058    -.0365517    .0006239
                 PROSTATE CANCER  |   .3009465   .0284158    10.59   0.000     .2452436    .3566493
                       PSORIASIS  |  -.0130642   .0055698    -2.35   0.019    -.0239826   -.0021458
                   RARE DISEASES  |   2.041058   .0681617    29.94   0.000     1.907443    2.174674
           REGENERATIVE MEDICINE  |   .2840609   .0181145    15.68   0.000     .2485515    .3195702
                  REHABILITATION  |  -.0167651   .0062244    -2.69   0.007    -.0289666   -.0045635
                   RETT SYNDROME  |  -.0189731   .0052985    -3.58   0.000    -.0293597   -.0085866
            RHEUMATOID ARTHRITIS  |  -.0209282   .0053504    -3.91   0.000    -.0314165   -.0104399
                    RURAL HEALTH  |  -.0356953   .0144812    -2.46   0.014    -.0640823   -.0073082
                   SCHIZOPHRENIA  |  -.0167547   .0053068    -3.16   0.002    -.0271575   -.0063519
                     SCLERODERMA  |  -.0287642    .006351    -4.53   0.000    -.0412139   -.0163144
                      SEPTICEMIA  |  -.0147335   .0061537    -2.39   0.017    -.0267965   -.0026706
          SERIOUS MENTAL ILLNESS  |  -.0208275   .0051684    -4.03   0.000     -.030959   -.0106961
SEXUAL AND GENDER MINORITIES (SG  |  -.0284823   .0077004    -3.70   0.000    -.0435772   -.0133873
SEXUALLY TRANSMITTED DISEASES/HE  |   .0002172    .006276     0.03   0.972    -.0120855    .0125199
             SICKLE CELL DISEASE  |  -.0220816   .0057136    -3.86   0.000    -.0332817   -.0108814
                  SLEEP RESEARCH  |  -.0116458    .005937    -1.96   0.050    -.0232838   -7.71e-06
                       SMALL POX  |  -.0278926   .0066167    -4.22   0.000    -.0408632   -.0149221
              SMOKING AND HEALTH  |  -.0103542   .0054843    -1.89   0.059    -.0211049    .0003965
                    SPINA BIFIDA  |  -.0283206   .0071312    -3.97   0.000    -.0422998   -.0143414
              SPINAL CORD INJURY  |  -.0182095   .0056681    -3.21   0.001    -.0293206   -.0070985
         SPINAL MUSCULAR ATROPHY  |  -.0196144   .0066631    -2.94   0.003    -.0326758   -.0065529
              STEM CELL RESEARCH  |   .8832093   .0441746    19.99   0.000      .796615    .9698036
STEM CELL RESEARCH - EMBRYONIC -  |   .0021859   .0061667     0.35   0.723    -.0099024    .0142743
STEM CELL RESEARCH - EMBRYONIC -  |   .0410575   .0070238     5.85   0.000      .027289    .0548261
STEM CELL RESEARCH - INDUCED PLU  |  -.0113171   .0056785    -1.99   0.046    -.0224485   -.0001857
STEM CELL RESEARCH - INDUCED PLU  |  -.0151317   .0057916    -2.61   0.009    -.0264849   -.0037785
STEM CELL RESEARCH - INDUCED PLU  |   -.018303   .0056385    -3.25   0.001    -.0293561     -.00725
STEM CELL RESEARCH - NONEMBRYONI  |   .2140007   .0125035    17.12   0.000     .1894905    .2385109
STEM CELL RESEARCH - NONEMBRYONI  |    .425083   .0255575    16.63   0.000     .3749832    .4751827
STEM CELL RESEARCH - UMBILICAL C  |  -.0221241   .0052687    -4.20   0.000    -.0324522    -.011796
STEM CELL RESEARCH - UMBILICAL C  |  -.0227199   .0052136    -4.36   0.000      -.03294   -.0124998
                          STROKE  |  -.0173258   .0053525    -3.24   0.001    -.0278182   -.0068334
                 SUBSTANCE ABUSE  |  -.0070205   .0056259    -1.25   0.212    -.0180488    .0040079
                         SUICIDE  |  -.0239745   .0110611    -2.17   0.030    -.0456573   -.0022917
TEMPOROMANDIBULAR MUSCLE/JOINT D  |    -.02558   .0117217    -2.18   0.029    -.0485577   -.0026022
                         TOBACCO  |  -.0103542   .0054843    -1.89   0.059    -.0211049    .0003965
TRANSMISSIBLE SPONGIFORM ENCEPHA  |  -.0228309   .0051899    -4.40   0.000    -.0330045   -.0126573
                 TRANSPLANTATION  |   .0469665   .0087505     5.37   0.000     .0298131    .0641199
                    TUBERCULOSIS  |  -.0102025    .005907    -1.73   0.084    -.0217818    .0013768
            TUBERCULOSIS VACCINE  |  -.0208196   .0077114    -2.70   0.007    -.0359359   -.0057032
              TUBEROUS SCLEROSIS  |  -.0123539   .0058311    -2.12   0.034    -.0237845   -.0009233
               UROLOGIC DISEASES  |   .4129284   .0306482    13.47   0.000     .3528496    .4730073
                  USHER SYNDROME  |  -.0267861   .0088015    -3.04   0.002    -.0440395   -.0095328
                  UTERINE CANCER  |   .0186358    .008189     2.28   0.023     .0025832    .0346885
                 VACCINE RELATED  |   .3911299   .0312501    12.52   0.000     .3298711    .4523887
          VACCINE RELATED (AIDS)  |  -.0106015   .0066786    -1.59   0.112    -.0236934    .0024903
           VECTOR-BORNE DISEASES  |  -.0010268   .0061854    -0.17   0.868    -.0131519    .0110984
               VIOLENCE RESEARCH  |   -.038676   .0123557    -3.13   0.002    -.0628965   -.0144556
                 WEST NILE VIRUS  |  -.0261017   .0062086    -4.20   0.000    -.0382722   -.0139313
                                  |
                            _cons |   .0375699    .010986     3.42   0.001     .0160343    .0591054
---------------------------------------------------------------------------------------------------
(est1 stored)
(36,610 observations deleted)

Linear regression                               Number of obs     =      8,385
                                                F(231, 8153)      =      35.00
                                                Prob > F          =     0.0000
                                                R-squared         =     0.6807
                                                Root MSE          =     .24643

---------------------------------------------------------------------------------------------------
                                  |               Robust
                            share |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------------------+----------------------------------------------------------------
                             year |
                            2009  |  -.0124139   .0222313    -0.56   0.577    -.0559929    .0311651
                            2010  |  -.0116817   .0200191    -0.58   0.560    -.0509243    .0275609
                            2011  |  -.0165261   .0198287    -0.83   0.405    -.0553955    .0223433
                            2012  |  -.0309219    .018159    -1.70   0.089    -.0665182    .0046745
                            2013  |  -.0421192   .0175932    -2.39   0.017    -.0766064   -.0076321
                            2014  |  -.0523278   .0175049    -2.99   0.003    -.0866418   -.0180138
                            2015  |  -.0501998    .017568    -2.86   0.004    -.0846376   -.0157621
                            2016  |  -.0521329   .0177178    -2.94   0.003    -.0868643   -.0174016
                            2017  |  -.0621942   .0184565    -3.37   0.001    -.0983737   -.0260146
                                  |
                        agency_id |
                INCa/INSERM/DGOS  |  -.0101655   .0049909    -2.04   0.042    -.0199489   -.0003822
       National Cancer Institute  |   .0062893   .0033012     1.91   0.057    -.0001819    .0127605
National Health and Medical Rese  |   .0332157   .0033586     9.89   0.000     .0266319    .0397995
                  Wellcome Trust  |   .0903612   .0121746     7.42   0.000     .0664959    .1142265
                                  |
                          rcdc_id |
ACUTE RESPIRATORY DISTRESS SYNDR  |  -.0126862   .0111682    -1.14   0.256    -.0345786    .0092062
      ADOLESCENT SEXUAL ACTIVITY  |  -.0025879   .0092083    -0.28   0.779    -.0206384    .0154627
           AGENT ORANGE & DIOXIN  |  -.0041922   .0093235    -0.45   0.653    -.0224687    .0140842
                           AGING  |   .6359537    .032619    19.50   0.000     .5720122    .6998952
ALCOHOLISM ALCOHOL USE AND HEALT  |   .0907521   .0148505     6.11   0.000     .0616414    .1198629
   ALLERGIC RHINITIS (HAY FEVER)  |   .0028562   .0129862     0.22   0.826    -.0226002    .0283125
                             ALS  |  -.0011291   .0088412    -0.13   0.898    -.0184601     .016202
             ALZHEIMER'S DISEASE  |  -.0019511   .0086203    -0.23   0.821    -.0188491    .0149469
ALZHEIMER'S DISEASE INCLUDING AL  |  -.0016003   .0086274    -0.19   0.853    -.0185122    .0153116
ALZHEIMER'S DISEASE RELATED DEME  |  -.0008475   .0100798    -0.08   0.933    -.0206064    .0189114
AMERICAN INDIANS / ALASKA NATIVE  |  -.0006465    .009573    -0.07   0.946    -.0194121    .0181191
                        ANOREXIA  |   .0135426   .0183093     0.74   0.460    -.0223483    .0494336
                         ANTHRAX  |  -.0033642    .015373    -0.22   0.827    -.0334992    .0267708
        ANTIMICROBIAL RESISTANCE  |  -.0027386   .0085272    -0.32   0.748    -.0194541    .0139769
               ANXIETY DISORDERS  |  -.0046943   .0091095    -0.52   0.606    -.0225512    .0131626
                          ARCTIC  |   .0058498   .0120655     0.48   0.628    -.0178017    .0295013
                       ARTHRITIS  |   .0513917   .0149427     3.44   0.001     .0221002    .0806833
            ASSISTIVE TECHNOLOGY  |    .006601   .0116756     0.57   0.572    -.0162862    .0294883
                          ASTHMA  |   .0524712   .0139816     3.75   0.000     .0250638    .0798786
           ATAXIA TELANGIECTASIA  |  -.0017927   .0085595    -0.21   0.834    -.0185715    .0149861
                 ATHEROSCLEROSIS  |   .0437485   .0142685     3.07   0.002     .0157786    .0717184
ATTENTION DEFICIT DISORDER (ADD)  |  -.0089604   .0107415    -0.83   0.404    -.0300165    .0120957
                          AUTISM  |   -.004478   .0085675    -0.52   0.601    -.0212724    .0123164
              AUTOIMMUNE DISEASE  |   .1503306   .0389019     3.86   0.000      .074073    .2265883
                  BATTEN DISEASE  |  -.0089565   .0146313    -0.61   0.540    -.0376377    .0197246
                      BIODEFENSE  |   .0523297   .0104118     5.03   0.000       .03192    .0727394
                  BIOENGINEERING  |    .007117   .0095538     0.74   0.456     -.011611    .0258449
                   BIOTECHNOLOGY  |   .4129691   .0381121    10.84   0.000     .3382597    .4876786
                BIPOLAR DISORDER  |  -.0011284   .0096884    -0.12   0.907    -.0201201    .0178633
                    BRAIN CANCER  |   .0781615   .0230748     3.39   0.001      .032929    .1233941
                 BRAIN DISORDERS  |   .2542713   .0394025     6.45   0.000     .1770323    .3315102
                   BREAST CANCER  |   1.218243   .0901947    13.51   0.000     1.041438    1.395047
            CANNABIDIOL RESEARCH  |   .0152291   .0188648     0.81   0.420    -.0217507     .052209
            CANNABINOID RESEARCH  |  -.0013037   .0092076    -0.14   0.887    -.0193528    .0167455
                  CARDIOVASCULAR  |   .1760202   .0299646     5.87   0.000     .1172819    .2347585
                  CEREBRAL PALSY  |  -.0111062   .0100587    -1.10   0.270    -.0308237    .0086114
                 CERVICAL CANCER  |   .0965938    .013709     7.05   0.000     .0697207    .1234669
     CHARCOT-MARIE-TOOTH DISEASE  |  -.0026061   .0099907    -0.26   0.794    -.0221903    .0169782
CHILD ABUSE AND NEGLECT RESEARCH  |  -.0041967   .0098335    -0.43   0.670    -.0234728    .0150795
              CHILDHOOD LEUKEMIA  |   .0211451   .0089962     2.35   0.019     .0035102    .0387799
CHRONIC FATIGUE SYNDROME (ME/CFS  |  -.0092926    .010515    -0.88   0.377    -.0299047    .0113195
CHRONIC LIVER DISEASE AND CIRRHO  |   .1045562   .0176744     5.92   0.000     .0699099    .1392024
CHRONIC OBSTRUCTIVE PULMONARY DI  |   .0073527   .0090982     0.81   0.419    -.0104822    .0251876
