--------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nj995/dropbox/projects/2018_helios/output/regression_results/20181124_cso_topics.log
  log type:  text
 opened on:  26 Nov 2018, 00:25:41

. foreach cso_code in 1 2 3 4 5 6{
  2.         preserve
  3.                 keep if cso == `cso_code'
  4.                 eststo: regress share i.agency_id i.rcdc_id, robust
  5.         restore 
  6. }
(5,000 observations deleted)

Linear regression                               Number of obs     =      1,025
                                                F(208, 816)       =      21.88
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9391
                                                Root MSE          =     .17314

---------------------------------------------------------------------------------------------------
                                  |               Robust
                BIPOLAR DISORDER  |  -.0202021   .0122196    -1.65   0.099    -.0441876    .0037834
                    BRAIN CANCER  |   .0942005    .031633     2.98   0.003     .0321089     .156292
                 BRAIN DISORDERS  |   .3991578   .0331023    12.06   0.000     .3341821    .4641335
                   BREAST CANCER  |   1.614274   .0730976    22.08   0.000     1.470793    1.757756
            CANNABINOID RESEARCH  |  -.0198309   .0122867    -1.61   0.107    -.0439482    .0042864
                  CARDIOVASCULAR  |   .1375197     .01868     7.36   0.000     .1008532    .1741863
                  CEREBRAL PALSY  |  -.0202106   .0122181    -1.65   0.098    -.0441933    .0037721
                 CERVICAL CANCER  |  -.0082488   .0109826    -0.75   0.453    -.0298063    .0133087
     CHARCOT-MARIE-TOOTH DISEASE  |  -.0175508   .0114106    -1.54   0.124    -.0399484    .0048467
              CHILDHOOD LEUKEMIA  |   .0463109   .0259169     1.79   0.074    -.0045608    .0971825
CHRONIC FATIGUE SYNDROME (ME/CFS  |  -.0192492   .0124583    -1.55   0.123    -.0437032    .0052048
CHRONIC LIVER DISEASE AND CIRRHO  |   .0165322   .0145635     1.14   0.257    -.0120541    .0451186
CHRONIC OBSTRUCTIVE PULMONARY DI  |  -.0161555   .0129621    -1.25   0.213    -.0415985    .0092875
CLIMATE-RELATED EXPOSURES AND CO  |    .030428   .0093117     3.27   0.001     .0121503    .0487056
              COLO-RECTAL CANCER  |    .376775   .0361243    10.43   0.000     .3058674    .4476825
CONDITIONS AFFECTING THE EMBRYON  |  -.0185493   .0121047    -1.53   0.126    -.0423093    .0052107
 CONGENITAL STRUCTURAL ANOMALIES  |   .0161226   .0086012     1.87   0.061    -.0007606    .0330057
      CONTRACEPTION/REPRODUCTION  |   .2008332   .0792174     2.54   0.011     .0453393    .3563271
                 COOLEY'S ANEMIA  |  -.0190276   .0122901    -1.55   0.122    -.0431515    .0050963
                 CROHN'S DISEASE  |  -.0104793   .0145247    -0.72   0.471    -.0389895    .0180309
                 CYSTIC FIBROSIS  |  -.0133427   .0143508    -0.93   0.353    -.0415115    .0148261
                        DEMENTIA  |  -.0015118   .0110263    -0.14   0.891    -.0231551    .0201315
DENTAL/ORAL AND CRANIOFACIAL DIS  |   .0458342   .0226275     2.03   0.043     .0014193    .0902491
                      DEPRESSION  |  -.0178138   .0121267    -1.47   0.142    -.0416171    .0059895
                        DIABETES  |   .2312201   .1158816     2.00   0.046      .003759    .4586812
              DIGESTIVE DISEASES  |   1.069264   .0822393    13.00   0.000     .9078389     1.23069
DIGESTIVE DISEASES - (GALLBLADDE  |  -.0183059   .0119794    -1.53   0.127    -.0418199    .0052081
DIGESTIVE DISEASES - (PEPTIC ULC  |  -.0191037   .0121842    -1.57   0.117    -.0430198    .0048123
                   DOWN SYNDROME  |   -.017343   .0124445    -1.39   0.164      -.04177     .007084
          DRUG ABUSE (NIDA ONLY)  |   -.014636   .0116617    -1.26   0.210    -.0375265    .0082545
DUCHENNE/ BECKER MUSCULAR DYSTRO  |  -.0194032   .0122519    -1.58   0.114    -.0434522    .0046458
                        DYSTONIA  |  -.0195617   .0121058    -1.62   0.107    -.0433238    .0042005
                EATING DISORDERS  |  -.0202096   .0122183    -1.65   0.099    -.0441926    .0037734
      ECZEMA / ATOPIC DERMATITIS  |  -.0200526   .0122453    -1.64   0.102    -.0440885    .0039834
    EMERGING INFECTIOUS DISEASES  |   .2518977   .0606388     4.15   0.000     .1328713    .3709241
                       EMPHYSEMA  |  -.0195576   .0125387    -1.56   0.119    -.0441696    .0050544
                   ENDOMETRIOSIS  |   -.014918   .0111198    -1.34   0.180    -.0367448    .0069087
                        EPILEPSY  |   -.017259    .011729    -1.47   0.142    -.0402815    .0057635
                        ESTROGEN  |   .0836902    .019997     4.19   0.000     .0444386    .1229417
EYE DISEASE AND DISORDERS OF VIS  |   .0462756   .0105061     4.40   0.000     .0256534    .0668979
FACIOSCAPULOHUMERAL MUSCULAR DYS  |  -.0197744   .0124439    -1.59   0.112    -.0442002    .0046513
          FETAL ALCOHOL SYNDROME  |  -.0202168   .0122171    -1.65   0.098    -.0441975    .0037639
        FIBROID TUMORS (UTERINE)  |  -.0197703   .0122987    -1.61   0.108    -.0439111    .0043705
                    FIBROMYALGIA  |  -.0201759   .0122239    -1.65   0.099      -.04417    .0038181
                  FOOD ALLERGIES  |  -.0192597   .0123141    -1.56   0.118    -.0434307    .0049112
               FOODBORNE ILLNESS  |  -.0099128   .0125539    -0.79   0.430    -.0345545    .0147289
              FRAGILE X SYNDROME  |  -.0188444   .0122224    -1.54   0.124    -.0428355    .0051467
   FRONTOTEMPORAL DEMENTIA (FTD)  |  -.0195047   .0123286    -1.58   0.114    -.0437043    .0046949
                    GENE THERAPY  |   -.013951   .0125591    -1.11   0.267    -.0386029    .0107009
                 GENETIC TESTING  |   .0408663   .0138862     2.94   0.003     .0136095    .0681231
                        GENETICS  |    7.74923   1.007677     7.69   0.000     5.771285    9.727174
                       HEADACHES  |  -.0200027   .0123347    -1.62   0.105    -.0442142    .0042087
HEALTH EFFECTS OF INDOOR AIR POL  |  -.0188746   .0121238    -1.56   0.120    -.0426722    .0049229
                   HEART DISEASE  |   .0476819   .0118284     4.03   0.000     .0244642    .0708996
HEART DISEASE - CORONARY HEART D  |  -.0100175   .0117825    -0.85   0.395     -.033145      .01311
                      HEMATOLOGY  |   .7022463   .0305676    22.97   0.000     .6422459    .7622467
                       HEPATITIS  |  -.0141521   .0131605    -1.08   0.283    -.0399844    .0116803
                   HEPATITIS - B  |  -.0189451   .0127551    -1.49   0.138    -.0439818    .0060916
                   HEPATITIS - C  |  -.0191378    .012134    -1.58   0.115    -.0429553    .0046796
                        HIV/AIDS  |   .1345031   .0319458     4.21   0.000     .0717974    .1972088
               HODGKIN'S DISEASE  |  -.0198647   .0121477    -1.64   0.102     -.043709    .0039796
HPV AND/OR CERVICAL CANCER VACCI  |  -.0202115    .012218    -1.65   0.098    -.0441939     .003771
              HUMAN FETAL TISSUE  |  -.0186424   .0126313    -1.48   0.140     -.043436    .0061512
                    HUMAN GENOME  |   1.276674   .2122529     6.01   0.000     .8600484      1.6933
            HUNTINGTON'S DISEASE  |  -.0171724   .0124171    -1.38   0.167    -.0415457    .0072009
                   HYDROCEPHALUS  |  -.0198221   .0124485    -1.59   0.112    -.0442569    .0046128
                    HYPERTENSION  |   .0003472   .0101494     0.03   0.973    -.0195748    .0202693
                INFANT MORTALITY  |  -.0202138   .0122176    -1.65   0.098    -.0441955    .0037679
         INFANT MORTALITY/ (LBW)  |  -.0146864   .0120934    -1.21   0.225    -.0384243    .0090515
             INFECTIOUS DISEASES  |   .3767632   .0936654     4.02   0.000     .1929096    .5606167
                     INFERTILITY  |   .0006186   .0136746     0.05   0.964    -.0262229      .02746
      INFLAMMATORY BOWEL DISEASE  |   .0045548   .0144202     0.32   0.752    -.0237503    .0328598
                       INFLUENZA  |  -.0141854   .0113769    -1.25   0.213    -.0365168     .008146
INJURY (TOTAL) ACCIDENTS/ADVERSE  |  -.0030697   .0123705    -0.25   0.804    -.0273514     .021212
INJURY - TRAUMA - (HEAD AND SPIN  |  -.0163688   .0115907    -1.41   0.158    -.0391198    .0063823
 INJURY - TRAUMATIC BRAIN INJURY  |  -.0201674   .0122254    -1.65   0.099    -.0441643    .0038295
INTELLECTUAL AND DEVELOPMENTAL D  |   .0123608   .0117239     1.05   0.292    -.0106518    .0353734
           INTERSTITIAL CYSTITIS  |  -.0200974   .0122374    -1.64   0.101    -.0441179     .003923
                  KIDNEY DISEASE  |   .1731613   .0173443     9.98   0.000     .1391166     .207206
                  LEAD POISONING  |  -.0202048   .0122191    -1.65   0.099    -.0441894    .0037798
                    LIVER CANCER  |   .0095369   .0194107     0.49   0.623    -.0285638    .0476377
                   LIVER DISEASE  |   .1205284   .0206245     5.84   0.000     .0800451    .1610117
                            LUNG  |   .2801918   .0378756     7.40   0.000     .2058468    .3545368
                     LUNG CANCER  |   .1301092   .0357448     3.64   0.000     .0599466    .2002718
                           LUPUS  |  -.0040802   .0153265    -0.27   0.790    -.0341643    .0260038
                    LYME DISEASE  |  -.0201394   .0122301    -1.65   0.100    -.0441456    .0038669
                        LYMPHOMA  |   .1141668   .0165911     6.88   0.000     .0816006     .146733
            MACULAR DEGENERATION  |   -.016349   .0112272    -1.46   0.146    -.0383867    .0056886
       MAJOR DEPRESSIVE DISORDER  |  -.0200801   .0122201    -1.64   0.101    -.0440667    .0039064
                         MALARIA  |  -.0127474   .0136327    -0.94   0.350    -.0395066    .0140119
                   MENTAL HEALTH  |   .0082474   .0146976     0.56   0.575    -.0206021    .0370968
                 METHAMPHETAMINE  |  -.0201133   .0122346    -1.64   0.101    -.0441284    .0039017
                       MIGRAINES  |  -.0200027   .0123347    -1.62   0.105    -.0442142    .0042087
                   MIND AND BODY  |  -.0196897   .0122894    -1.60   0.110    -.0438123    .0044329
     MUCOPOLYSACCHARIDOSES (MPS)  |  -.0201053    .012217    -1.65   0.100    -.0440857    .0038752
              MULTIPLE SCLEROSIS  |  -.0133627   .0118543    -1.13   0.260    -.0366313    .0099059
              MUSCULAR DYSTROPHY  |  -.0145651   .0136339    -1.07   0.286    -.0413269    .0121966
               MYASTHENIA GRAVIS  |  -.0179774   .0116787    -1.54   0.124    -.0409012    .0049464
              MYOTONIC DYSTROPHY  |  -.0197693   .0124805    -1.58   0.114    -.0442669    .0047283
                  NANOTECHNOLOGY  |   .0026288    .011166     0.24   0.814    -.0192888    .0245463
                   NEUROBLASTOMA  |   .0125909   .0148184     0.85   0.396    -.0164958    .0416775
               NEURODEGENERATIVE  |   .1315247   .0106265    12.38   0.000     .1106662    .1523833
               NEUROFIBROMATOSIS  |  -.0106482   .0155518    -0.68   0.494    -.0411745     .019878
                   NEUROSCIENCES  |   .7357445   .0934038     7.88   0.000     .5524045    .9190844
                       NUTRITION  |    .163443   .0218879     7.47   0.000     .1204798    .2064062
                         OBESITY  |    .028685   .0119987     2.39   0.017     .0051331    .0522369
           ORGAN TRANSPLANTATION  |  -.0093639   .0122196    -0.77   0.444    -.0333495    .0146216
                     ORPHAN DRUG  |   .0916219   .0174648     5.25   0.000     .0573407    .1259031
                  OSTEOARTHRITIS  |   -.020118   .0122338    -1.64   0.100    -.0441314    .0038955
         OSTEOGENESIS IMPERFECTA  |  -.0202048   .0122191    -1.65   0.099    -.0441894    .0037798
                    OSTEOPOROSIS  |   .0076971   .0179138     0.43   0.668    -.0274655    .0428597
                    OTITIS MEDIA  |  -.0199677   .0122191    -1.63   0.103    -.0439522    .0040168
                  OVARIAN CANCER  |    .131152   .0286145     4.58   0.000     .0749854    .1873187
       PAIN CONDITIONS - CHRONIC  |  -.0131672   .0125863    -1.05   0.296    -.0378726    .0115381
                   PAIN RESEARCH  |  -.0072463   .0125334    -0.58   0.563    -.0318478    .0173553
               PANCREATIC CANCER  |   .1223089   .0220995     5.53   0.000     .0789303    .1656874
             PARKINSON'S DISEASE  |  -.0146011   .0131333    -1.11   0.267    -.0403801    .0111779
                       PEDIATRIC  |   .3999597     .04537     8.82   0.000      .310904    .4890154
                  PEDIATRIC AIDS  |  -.0202128   .0122178    -1.65   0.098    -.0441948    .0037692
                PEDIATRIC CANCER  |   .0956179   .0294825     3.24   0.001     .0377474    .1534883
   PEDIATRIC RESEARCH INITIATIVE  |   .0318343   .0139466     2.28   0.023     .0044588    .0592097
PERINATAL - BIRTH - PRETERM (LBW  |  -.0163405   .0121756    -1.34   0.180    -.0402396    .0075586
PERINATAL - NEONATAL RESPIRATORY  |  -.0200934   .0122241    -1.64   0.101    -.0440879     .003901
PERINATAL PERIOD - CONDITIONS OR  |  -.0103301   .0128069    -0.81   0.420    -.0354684    .0148082
           PERIPHERAL NEUROPATHY  |  -.0156366   .0108062    -1.45   0.148    -.0368479    .0055747
         PHYSICAL REHABILITATION  |  -.0201053    .012217    -1.65   0.100    -.0440857    .0038752
                  PICK'S DISEASE  |  -.0202115    .012218    -1.65   0.098    -.0441939     .003771
                       PNEUMONIA  |  -.0163562   .0122755    -1.33   0.183    -.0404515    .0077391
           PNEUMONIA & INFLUENZA  |   -.011328   .0110432    -1.03   0.305    -.0330044    .0103485
       POLYCYSTIC KIDNEY DISEASE  |   -.012738   .0112305    -1.13   0.257    -.0347819     .009306
POST-TRAUMATIC STRESS DISORDER (  |  -.0201703   .0122249    -1.65   0.099    -.0441662    .0038256
                 PROSTATE CANCER  |   .3019795    .068724     4.39   0.000     .1670829     .436876
                       PSORIASIS  |  -.0134285   .0117761    -1.14   0.254    -.0365435    .0096864
                   RARE DISEASES  |   2.082217   .0920842    22.61   0.000     1.901468    2.262967
           REGENERATIVE MEDICINE  |   .2885446   .0449368     6.42   0.000     .2003393    .3767499
                  REHABILITATION  |  -.0185474     .01187    -1.56   0.119    -.0418468     .004752
                   RETT SYNDROME  |  -.0195443   .0122799    -1.59   0.112    -.0436482    .0045597
            RHEUMATOID ARTHRITIS  |  -.0169425   .0118507    -1.43   0.153     -.040204     .006319
                    RURAL HEALTH  |  -.0199984   .0123522    -1.62   0.106    -.0442443    .0042475
                   SCHIZOPHRENIA  |  -.0168208   .0123926    -1.36   0.175     -.041146    .0075044
                     SCLERODERMA  |  -.0199067   .0122721    -1.62   0.105    -.0439953    .0041819
                      SEPTICEMIA  |  -.0161993   .0130025    -1.25   0.213    -.0417216    .0093231
          SERIOUS MENTAL ILLNESS  |  -.0174476   .0117515    -1.48   0.138    -.0405144    .0056192
SEXUAL AND GENDER MINORITIES (SG  |   -.019615   .0122344    -1.60   0.109    -.0436297    .0043997
SEXUALLY TRANSMITTED DISEASES/HE  |   .0018288   .0104278     0.18   0.861    -.0186398    .0222973
             SICKLE CELL DISEASE  |  -.0195491   .0123542    -1.58   0.114    -.0437987    .0047006
                  SLEEP RESEARCH  |  -.0121062   .0142044    -0.85   0.394    -.0399876    .0157752
                       SMALL POX  |  -.0195577   .0120756    -1.62   0.106    -.0432606    .0041451
              SMOKING AND HEALTH  |  -.0103072   .0125003    -0.82   0.410    -.0348438    .0142294
                    SPINA BIFIDA  |  -.0200283   .0122496    -1.64   0.102    -.0440728    .0040161
              SPINAL CORD INJURY  |  -.0185163   .0122397    -1.51   0.131    -.0425412    .0055086
         SPINAL MUSCULAR ATROPHY  |   -.019913   .0122497    -1.63   0.104    -.0439576    .0041316
              STEM CELL RESEARCH  |   .9068727   .1195224     7.59   0.000      .672265     1.14148
STEM CELL RESEARCH - EMBRYONIC -  |   .0018813   .0156145     0.12   0.904     -.028768    .0325306
STEM CELL RESEARCH - EMBRYONIC -  |   .0433152   .0173221     2.50   0.013     .0093141    .0773162
STEM CELL RESEARCH - INDUCED PLU  |  -.0105963   .0127794    -0.83   0.407    -.0356807    .0144881
STEM CELL RESEARCH - INDUCED PLU  |  -.0150824   .0128766    -1.17   0.242    -.0403576    .0101927
STEM CELL RESEARCH - INDUCED PLU  |  -.0186911   .0122664    -1.52   0.128    -.0427686    .0053864
STEM CELL RESEARCH - NONEMBRYONI  |   .2167903   .0299035     7.25   0.000     .1580935    .2754871
STEM CELL RESEARCH - NONEMBRYONI  |   .4376662   .0680499     6.43   0.000     .3040928    .5712397
STEM CELL RESEARCH - UMBILICAL C  |  -.0182829   .0124291    -1.47   0.142    -.0426797    .0061139
STEM CELL RESEARCH - UMBILICAL C  |  -.0188728   .0123422    -1.53   0.127    -.0430991    .0053534
                          STROKE  |  -.0125137    .010558    -1.19   0.236    -.0332378    .0082103
                 SUBSTANCE ABUSE  |   -.008776   .0116706    -0.75   0.452    -.0316839    .0141319
                         SUICIDE  |  -.0199512   .0121335    -1.64   0.100    -.0437678    .0038653
TEMPOROMANDIBULAR MUSCLE/JOINT D  |  -.0201647   .0122258    -1.65   0.099    -.0441625     .003833
                         TOBACCO  |  -.0103072   .0125003    -0.82   0.410    -.0348438    .0142294
TRANSMISSIBLE SPONGIFORM ENCEPHA  |  -.0189947   .0122671    -1.55   0.122    -.0430736    .0050841
                 TRANSPLANTATION  |   .0465765   .0200787     2.32   0.021     .0071646    .0859885
                    TUBERCULOSIS  |   -.010062   .0112733    -0.89   0.372      -.03219     .012066
            TUBERCULOSIS VACCINE  |  -.0201304   .0122197    -1.65   0.100     -.044116    .0038553
              TUBEROUS SCLEROSIS  |  -.0127513   .0117171    -1.09   0.277    -.0357505    .0102479
               UROLOGIC DISEASES  |   .4117646   .0661194     6.23   0.000     .2819804    .5415489
                  USHER SYNDROME  |  -.0201367   .0122306    -1.65   0.100    -.0441438    .0038705
                  UTERINE CANCER  |   .0220314   .0142378     1.55   0.122    -.0059156    .0499785
                 VACCINE RELATED  |   .3965458   .0638317     6.21   0.000     .2712522    .5218394
          VACCINE RELATED (AIDS)  |  -.0134899   .0123917    -1.09   0.277    -.0378132    .0108334
           VECTOR-BORNE DISEASES  |  -.0012802   .0165195    -0.08   0.938    -.0337059    .0311455
               VIOLENCE RESEARCH  |  -.0201834   .0122227    -1.65   0.099     -.044175    .0038082
                 WEST NILE VIRUS  |  -.0199451    .012225    -1.63   0.103    -.0439413    .0040511
                                  |
                            _cons |   .0356756   .0156199     2.28   0.023     .0050156    .0663356
---------------------------------------------------------------------------------------------------
(est1 stored)
(4,930 observations deleted)

Linear regression                               Number of obs     =      1,095
                                                F(222, 872)       =      10.23
                                                Prob > F          =     0.0000
                                                R-squared         =     0.8557
                                                Root MSE          =     .13983

---------------------------------------------------------------------------------------------------
                                  |               Robust
                            share |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------------------+----------------------------------------------------------------
                        agency_id |
                INCa/INSERM/DGOS  |  -.0056813   .0109447    -0.52   0.604    -.0271623    .0157998
       National Cancer Institute  |   .0070573    .006323     1.12   0.265    -.0053527    .0194673
National Health and Medical Rese  |   .0248182   .0052269     4.75   0.000     .0145595     .035077
                  Wellcome Trust  |   .0578253   .0172878     3.34   0.001     .0238947    .0917559
                                  |
                          rcdc_id |
ACUTE RESPIRATORY DISTRESS SYNDR  |  -.0062218   .0163302    -0.38   0.703    -.0382729    .0258294
      ADOLESCENT SEXUAL ACTIVITY  |   .0003317    .013335     0.02   0.980    -.0258407    .0265041
           AGENT ORANGE & DIOXIN  |  -.0016341   .0177851    -0.09   0.927    -.0365407    .0332724
                           AGING  |   .6267316   .0658534     9.52   0.000     .4974818    .7559813
ALCOHOLISM ALCOHOL USE AND HEALT  |   .0840367   .0319565     2.63   0.009      .021316    .1467574
   ALLERGIC RHINITIS (HAY FEVER)  |  -.0059261   .0163889    -0.36   0.718    -.0380923    .0262402
                             ALS  |  -.0057274   .0163654    -0.35   0.726    -.0378475    .0263928
             ALZHEIMER'S DISEASE  |  -.0019367   .0162218    -0.12   0.905     -.033775    .0299016
ALZHEIMER'S DISEASE INCLUDING AL  |  -.0015865   .0162286    -0.10   0.922    -.0334383    .0302653
ALZHEIMER'S DISEASE RELATED DEME  |  -.0064456   .0163086    -0.40   0.693    -.0384543    .0255631
AMERICAN INDIANS / ALASKA NATIVE  |  -.0052229   .0166161    -0.31   0.753     -.037835    .0273893
                        ANOREXIA  |  -.0066636   .0163365    -0.41   0.683    -.0387271    .0253999
                         ANTHRAX  |  -.0064369   .0163712    -0.39   0.694    -.0385684    .0256946
        ANTIMICROBIAL RESISTANCE  |  -.0032085   .0156292    -0.21   0.837    -.0338838    .0274667
               ANXIETY DISORDERS  |  -.0059538   .0164995    -0.36   0.718    -.0383373    .0264296
                          ARCTIC  |  -.0065702   .0163509    -0.40   0.688     -.038662    .0255215
                       ARTHRITIS  |   .0473598    .029706     1.59   0.111    -.0109438    .1056634
            ASSISTIVE TECHNOLOGY  |  -.0064469   .0163277    -0.39   0.693     -.038493    .0255992
                          ASTHMA  |    .044227   .0266777     1.66   0.098     -.008133    .0965871
           ATAXIA TELANGIECTASIA  |  -.0021135   .0164497    -0.13   0.898    -.0343991    .0301722
                 ATHEROSCLEROSIS  |   .0425308   .0257775     1.65   0.099    -.0080623    .0931239
ATTENTION DEFICIT DISORDER (ADD)  |   -.005725   .0164574    -0.35   0.728    -.0380258    .0265758
                          AUTISM  |  -.0050053   .0161609    -0.31   0.757    -.0367242    .0267136
              AUTOIMMUNE DISEASE  |   .1307962   .0612868     2.13   0.033     .0105094     .251083
                  BATTEN DISEASE  |  -.0065341   .0163144    -0.40   0.689    -.0385541     .025486
                      BIODEFENSE  |   .0552205   .0178933     3.09   0.002     .0201015    .0903396
                  BIOENGINEERING  |   .0068951   .0193047     0.36   0.721     -.030994    .0447842
                   BIOTECHNOLOGY  |   .4063562   .0848362     4.79   0.000     .2398493    .5728631
                BIPOLAR DISORDER  |  -.0056224   .0158367    -0.36   0.723     -.036705    .0254602
                    BRAIN CANCER  |   .0792226   .0378095     2.10   0.036     .0050143    .1534308
                 BRAIN DISORDERS  |   .2446805   .0750302     3.26   0.001     .0974195    .3919415
                   BREAST CANCER  |   1.201977   .1767848     6.80   0.000     .8550031     1.54895
            CANNABIDIOL RESEARCH  |  -.0065348   .0163732    -0.40   0.690    -.0386703    .0256007
            CANNABINOID RESEARCH  |  -.0056766   .0163559    -0.35   0.729    -.0377781    .0264249
                  CARDIOVASCULAR  |   .1620976   .0490568     3.30   0.001     .0658143    .2583809
                  CEREBRAL PALSY  |  -.0061465   .0163167    -0.38   0.706     -.038171     .025878
                 CERVICAL CANCER  |   .1032817   .0232046     4.45   0.000     .0577383    .1488251
     CHARCOT-MARIE-TOOTH DISEASE  |  -.0060752   .0160796    -0.38   0.706    -.0376344     .025484
CHILD ABUSE AND NEGLECT RESEARCH  |  -.0063319   .0163439    -0.39   0.699    -.0384099     .025746
              CHILDHOOD LEUKEMIA  |   .0206819   .0166226     1.24   0.214     -.011943    .0533069
CHRONIC FATIGUE SYNDROME (ME/CFS  |  -.0046698   .0155019    -0.30   0.763    -.0350952    .0257557
CHRONIC LIVER DISEASE AND CIRRHO  |   .0908631    .025097     3.62   0.000     .0416056    .1401207
CHRONIC OBSTRUCTIVE PULMONARY DI  |   .0070851   .0173991     0.41   0.684     -.027064    .0412342
                  CLIMATE CHANGE  |  -.0066701   .0163355    -0.41   0.683    -.0387317    .0253914
CLIMATE-RELATED EXPOSURES AND CO  |   .2336087   .0902165     2.59   0.010     .0565417    .4106756
              COLO-RECTAL CANCER  |   .3219124   .0445991     7.22   0.000     .2343782    .4094465
CONDITIONS AFFECTING THE EMBRYON  |   .0027427   .0174083     0.16   0.875    -.0314243    .0369098
 CONGENITAL STRUCTURAL ANOMALIES  |   .0096679   .0125713     0.77   0.442    -.0150058    .0343415
      CONTRACEPTION/REPRODUCTION  |   .0956364   .0151931     6.29   0.000      .065817    .1254557
                 COOLEY'S ANEMIA  |  -.0063396   .0164239    -0.39   0.700    -.0385747    .0258954
     COST EFFECTIVENESS RESEARCH  |  -.0062953    .016409    -0.38   0.701     -.038501    .0259104
                 CROHN'S DISEASE  |   .0172528   .0139532     1.24   0.217     -.010133    .0446385
                 CYSTIC FIBROSIS  |   -.003828   .0165467    -0.23   0.817    -.0363039     .028648
                        DEMENTIA  |  -.0002341   .0163938    -0.01   0.989    -.0324101    .0319419
DENTAL/ORAL AND CRANIOFACIAL DIS  |   .0837877   .0330087     2.54   0.011     .0190019    .1485735
                      DEPRESSION  |   .0065691   .0169078     0.39   0.698    -.0266156    .0397538
                        DIABETES  |   .1925139    .060819     3.17   0.002     .0731452    .3118825
        DIETHYLSTILBESTROL (DES)  |  -.0066701   .0163355    -0.41   0.683    -.0387317    .0253914
              DIGESTIVE DISEASES  |   .8564001   .0548843    15.60   0.000     .7486793    .9641209
DIGESTIVE DISEASES - (GALLBLADDE  |  -.0042751   .0164936    -0.26   0.796    -.0366469    .0280966
